youtube_id,title,duration_sec,guessed_tournament_id,tournament_guess_label,year,kind,stage,leg,score,player_a_guess,player_a_id_guess,player_b_guess,player_b_id_guess,game_id_guess,source,source_channel,source_playlist,relation_group,relation,featured_final,confidence,verified,notes,external_url,wc_video_slot,game_link_mode
-4RE2hs1LDE,Kick Off 2 UK Championship 2010 - Silver Cup,653,453,Birmingham XXI Silver Cup,2010,match,silver,,4 - 2,Andy E,29,Graham S,155,17265,forum_index,ko2cv,,,,false,medium,Y,Also in: ko2cv_channel,,,
-KXN4GB62i8,Kick Off 2 World Cup 2022 Part1 Bronze Cup Kostas vs Jaume,721,14,World Cup XX (Athens),2022,match,bronze,,3-1,Kostas Ka,238,Jaume P,192,25949,ko2cv_channel,ko2cv,,,,false,medium,,Video title Bronze Cup; DB phase=29th Place Final,,,
-OD-f0t92VQ,Kick Off 2 World Cup 2025 - Final DaghN v GianniT,1961,25,World Cup XXIII (Milan),2025,match,final,,,Dagh N,73,Gianni T,149,"27417,27418",wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,high,Y,Also in: ko2cv_channel; dual-leg video (duration>=20min),,,multi
-_AYyUd44MQ,Kick Off 2 World Cup 2025 - Semi Final 1 FabioF v DaghN,1784,25,World Cup XXIII (Milan),2025,match,semi,,,Fabio F,109,Dagh N,73,"27412,27413",ko2cv_channel,ko2cv,,,,false,medium,Y,dual-leg video (duration>=20min),,,multi
0FRUD98gSx8,Kick Off 2 Online World Cup Final - 25 February 2024,662,20,World Cup XXII (Nottingham),2024,excluded,final,,,,,,,,wc_finals_playlist,,PL_BZxDPPd88YKbQHLod_1EFHPa2iJSIQY,,,false,high,Y,Also in: ko2cv_channel,,,
1IJlv36qlAg,Kick Off 2 World Cup 2013 - Part 05 - KlausLe vs OliverSt (3-7),689,569,World Cup XIII (Voitsberg),2013,match,,,3-7,Klaus Le,232,Oliver St,341,21855,ko2cv_channel,ko2cv,,,,false,medium,,9th Place Final,,,
2I4wFxf_YEY,Kick Off 2 World Cup 2019 - Semi 1a - Fabio vs Andy,780,9,World Cup XIX (Bremen),2019,match,semi,1,7-5,Fabio F,109,Andy G,30,25453,ko2cv_channel,ko2cv,,,,false,low,,,,,
2NJmv66o54I,Kick Off 2 World Cup 2019 - Presentations,1452,9,World Cup XIX (Bremen),2019,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
2OCyBgWntT0,KOA_WC2007_2_Semi2_Part1_Sandro_vs_Spyros,679,280,World Cup VII (Rome),2007,match,semi,1,4-4,Sandro T,390,Spyros P,406,11347,ko2cv_channel,ko2cv,,,,false,low,Y,,,,
2_9tRTGBRGw,"Kick Off 2 Amiga, shot height, part 5",12,,,,stream,,,,,,,,,alkelele_channel,alkelele,,,,false,low,,,,,
2_AnWxbb6ho,Kick Off 2 World Cup 2014 - Semi2 (1st leg) - Dagh vs Fabio,747,577,World Cup XIV (Copenhagen),2014,match,semi,1,7-7,Dagh N,73,Fabio F,109,22463,ko2cv_channel,ko2cv,,,,false,low,,,,,
2hNTpnnu8AY,"The 2010 Gathering - Dusseldorf, Germany: Gianni T - Dagh N (1 - 9)",,480,World Cup X (Dusseldorf),2010,match,final,,1 - 9,Gianni T,149,Dagh N,73,18464,forum_index,,,forum-the-2010-gathering-dusseldorf-germany-the-final-gianni-t-dagh-n-1-9,alternate_recording,false,high,Y,,,,
2w9fK0JD18I,KOA WC 2010 Presentations Part 3,685,480,World Cup X (Dusseldorf),2010,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
3iAgrEi5Mk0,"Kick Off 2 Goals Compilation, December 2023",288,,,2023,excluded,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,Not WC XXI; generic goals compilation (Dec 2023),,,
3shbQjMOaJg,"Kick Off 2 Amiga, WC 2003 Groningen, Quarter Final leg 1, Mark P - Martin J (2 - 6)",692,115,World Cup III (Groningen),2003,match,quarter,1,2 - 6,Mark P,280,Martin J,291,3612,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Groningen2003/videos/Quarters1-MartinBvsGianluca.wmv,,
43JlZ2QyPeA,UKC08 - Awards 2,14,315,Birmingham VIII,2008,ceremony,ceremony,,,,,,,,ko2cv_channel,ko2cv,,,,false,low,Y,UKC08 awards segment 2; atmosphere for Birmingham VIII,,,
44K3dzGJ8FY,"Kick Off 2 Amiga, Lund II 2009, John H - Dagh N (2 - 5)",743,411,Lund II,2009,match,,,2 - 5,John H,201,Dagh N,73,15811,forum_index,alkelele,,,,false,high,Y,Also in: alkelele_channel,,,
46t-57aLdwk,"Kick Off 2 Amiga, Milan I 2003, Quarter Final leg 2, Gianni T - Nikos A (6 - 2)",720,89,Milan,2003,match,quarter,2,6 - 2,Gianni T,149,Nikos A,334,2400,forum_index,alkelele,,,,false,medium,Y,Also in: alkelele_channel,,,
48fS-wdLKn4,"Kick Off 2 Amiga, WC 2008 Athens, Semi Final leg 2, Alkis P - Dagh N (1 - 12)",753,358,World Cup VIII (Athens),2008,match,semi,2,1-12,Alkis P,14,Dagh N,73,14258,forum_index,alkelele,,,,false,high,Y,Also in: alkelele_channel,http://www.kickoff2.it/tmp/video_ko2/wc2008/Athens08_03_Semi1_A_Dagh_Alkis_7-5.avi,,
4JUkSSYjJWU,KOA WC 2010 Presentations Part 4,136,480,World Cup X (Dusseldorf),2010,ceremony,,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
4YchXF8E5VU,Kick Off 2 World Cup 2019 - Semi 2b - Thor vs Gianni,806,9,World Cup XIX (Bremen),2019,match,semi,2,7-7,Thor S,440,Gianni T,149,25455,ko2cv_channel,ko2cv,,,,false,low,,,,,
4xXJcQl7OEg,Kick Off 2 WC2011 - 2. Semi1a - Gianni vs Lorenzo.avi,670,526,World Cup XI (Birmingham),2011,match,semi,1,5-5,Gianni T,149,Lorenzo C,249,20106,ko2cv_channel,ko2cv,,,,false,low,,,,,
5Drtptw3WGM,"Kick Off 2 Amiga, WC 2002 Athens, Quater Finals leg 2, James B - Klaus Lo (3 - 2)",660,66,World Cup II (Athens),2002,match,quarter,2,3 - 2,James B,182,Klaus Lo,233,1707,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Athens2002/videos/Quarters1%20-%20Klaus%20vs%20Jim.WMV,,
5IxRW_9zomA,"Kick Off 2 Amiga, WC 2002 Athens, Quater Finals leg 1, Klaus Lo - James B (4 - 1)",697,66,World Cup II (Athens),2002,match,quarter,1,4 - 1,Klaus Lo,233,James B,182,1706,forum_index,alkelele,,,,false,high,,Also in: alkelele_channel,http://www.ko-gathering.com/media/tournaments/Athens2002/videos/Quarters1%20-%20Klaus%20vs%20Jim.WMV,,
5ZZ2xfcl7lc,Vasilis vs Robert 3-4-2011,767,499,Athens LXXVIII,2011,match,,,1 - 7,Vasilis K,459,Robert S,382,18908,forum_index,costas,,,,false,medium,Y,Also in: costas_channel,,,
5dfG_TQBkpU,KOA WC 2010 The Game Of Shame,692,480,World Cup X (Dusseldorf),2010,stream,shame,,,,,,,,ko2cv_channel,ko2cv,,,,false,medium,,,,,
5fcMDx6bCPc,"The 2010 Gathering - Dusseldorf, Germany: Dagh N - Gianni T (8 - 5)",,480,World Cup X (Dusseldorf),2010,match,final,,8 - 5,Dagh N,73,Gianni T,149,18463,forum_index,,,forum-the-2010-gathering-dusseldorf-germany-the-final-dagh-n-gianni-t-8-5,alternate_recording,false,high,Y,,,,
6CvcdTaNB7Y,Kick Off 2 World Cup 2014 - 3rd place decider - Alkis vs Dagh,654,577,World Cup XIV (Copenhagen),2014,match,bronze,,,Alkis P,14,Dagh N,73,22465,ko2cv_channel,ko2cv,,,,false,low,,,,third_place,
